Category,Guideline,Description,Do,Dont,Code Good,Code Bad,Severity,Docs URL
Components,Functional Components,Always use functional components with hooks,Functional component with hooks for all new code,Class components for new code,"const MyScreen = () => { const [data setData] = useState(null); return <View />; }","class MyScreen extends React.Component { render() { return <View /> } }",High,https://react.dev/reference/react/hooks
Components,React.memo,Wrap expensive components with React.memo,Memo for components that re-render with same props,Memo on every component or none,"const ExpensiveList = React.memo(({ items }) => <FlatList data={items} />)","const ExpensiveList = ({ items }) => <FlatList data={items} />",High,
Components,useMemo and useCallback,Memoize expensive computations and callbacks,useMemo for derived data useCallback for handlers,Wrap everything in useMemo/useCallback,"const filtered = useMemo(() => items.filter(i => i.active) [items])","const filtered = items.filter(i => i.active) // every render",Medium,
Components,Custom Hooks,Extract reusable logic into custom hooks,Custom hook for shared stateful logic,Duplicate logic across components,"function useUser(id) { const [user setUser] = useState(null); useEffect(() => { fetch(id).then(setUser) } [id]); return user; }","Copy-paste fetch logic everywhere",Medium,https://react.dev/learn/reusing-logic-with-custom-hooks
Components,Avoid Inline Styles,Define styles outside with StyleSheet,StyleSheet.create for optimized styles,Inline style objects causing re-renders,"const styles = StyleSheet.create({ container: { flex: 1 padding: 16 } })","<View style={{ flex: 1 padding: 16 }} /> // new obj every render",Medium,
Components,Error Boundaries,Implement error boundaries for crash resilience,Error boundary wrapping feature sections,No error boundaries crashes whole app,"<ErrorBoundary fallback={<ErrorScreen />}><HomeScreen /></ErrorBoundary>","No error handling crashes propagate to root",High,
Components,Platform-Specific Code,Use Platform module for differences,Platform.select or .ios.js/.android.js files,Scattered platform checks everywhere,"Platform.select({ ios: { shadow } android: { elevation: 4 } })","if (Platform.OS === 'ios') {} else {} scattered",Medium,https://reactnative.dev/docs/platform-specific-code
Components,TypeScript,Use TypeScript for type safety,Strict TypeScript with proper component typing,JavaScript without types,"const MyComponent: React.FC<Props> = ({ title onPress }) => {}","function MyComponent(props) {} // no types",High,
State,useState for Local State,Keep local state local with useState,useState for component-scoped UI state,Global store for local modal visibility,"const [isOpen setIsOpen] = useState(false)","dispatch(toggleModal()) // Redux for modal",Medium,
State,useReducer for Complex,Use useReducer when state logic is complex,useReducer for multiple related transitions,Multiple useState for related values,"const [state dispatch] = useReducer(reducer initialState)","const [loading setLoading] = useState(); const [error setError] = useState(); const [data setData] = useState();",Medium,https://react.dev/reference/react/useReducer
State,React Query for Server,Use React Query for API data and caching,React Query for server state Redux for client,Redux for everything including API cache,"const { data isLoading } = useQuery({ queryKey: ['users'] queryFn: fetchUsers })","useEffect(() => { setLoading(true); fetchUsers().then(setData) } [])",High,https://tanstack.com/query/latest
State,Zustand for Global,Use Zustand for simple global state,Zustand store for shared client state,Redux for simple counter state,"const useStore = create((set) => ({ count: 0 inc: () => set(s => ({ count: s.count+1 })) }))","createStore(combineReducers({ count: countReducer })) // overkill",Medium,https://zustand-demo.pmnd.rs/
State,MMKV over AsyncStorage,Use react-native-mmkv for fast storage,MMKV for synchronous fast key-value,AsyncStorage for frequent read/write,"const storage = new MMKV(); storage.set('user.name' 'John')","await AsyncStorage.setItem('user.name' 'John') // slow",Medium,
Navigation,React Navigation Setup,Use React Navigation with proper typing,Type-safe navigation with RootStackParamList,Untyped navigation with string routes,"type RootStack = { Home: undefined; Detail: { id: number } }; useNavigation<NativeStackNavigationProp<RootStack>>()","navigation.navigate('Detail' { id: '123' }) // untyped",High,https://reactnavigation.org/docs/typescript
Navigation,Deep Linking,Configure deep linking from the start,Linking config in NavigationContainer,Add deep linking as afterthought,"<NavigationContainer linking={{ prefixes: ['myapp://'] config: { screens: { Home: 'home' } } }}>","No linking configuration",Medium,https://reactnavigation.org/docs/deep-linking
Navigation,Screen Options,Define screen options properly,Static screenOptions on Screen component,Dynamic options causing re-renders,"<Stack.Screen name='Home' options={{ title: 'Home' headerShown: true }} />","options={() => ({ title: computeTitle() })} // recalculates",Low,
Navigation,Nav State Persistence,Persist navigation state for dev,Save and restore nav state in development,Lose navigation state on every reload,"<NavigationContainer onStateChange={saveState} initialState={savedState}>","No state persistence",Low,https://reactnavigation.org/docs/state-persistence
Performance,FlatList over ScrollView,Use FlatList for long lists never ScrollView,FlatList with keyExtractor and optimization,ScrollView with map for rendering lists,"<FlatList data={items} keyExtractor={i => i.id} renderItem={renderItem} />","<ScrollView>{items.map(i => <Item key={i.id} />)}</ScrollView>",Critical,https://reactnative.dev/docs/flatlist
Performance,FlashList,Use FlashList for better list performance,FlashList as drop-in FlatList replacement,FlatList for very long complex lists,"<FlashList data={items} renderItem={renderItem} estimatedItemSize={100} />","<FlatList /> for 1000+ complex items",High,https://shopify.github.io/flash-list/
Performance,Hermes Engine,Enable Hermes for better performance,Hermes for faster startup and lower memory,JSC engine,"hermesEnabled: true in android/app/build.gradle","hermesEnabled: false",High,https://reactnative.dev/docs/hermes
Performance,Extract Handlers,Extract handlers to avoid re-renders,Named functions or useCallback for handlers,Inline arrow functions in render,"const handlePress = useCallback(() => { onPress(item.id) } [item.id onPress])","<Button onPress={() => onPress(item.id)} /> // new fn every render",Medium,
Performance,Image Optimization,Use FastImage for optimized loading,react-native-fast-image with priority and caching,Image without caching strategy,"<FastImage source={{ uri priority: FastImage.priority.normal }} resizeMode='cover' />","<Image source={{ uri }} /> // no caching",High,
Performance,Reduce Bridge Traffic,Minimize native bridge communication,Batch updates use Reanimated for animations,Frequent small bridge calls in animations,"useAnimatedStyle(() => ({ transform: [{ translateY: offset.value }] }))","Animated.timing(value { toValue: 1 }).start() // bridge per frame",High,
Performance,Bundle Optimization,Optimize JavaScript bundle size,Tree-shake imports use dynamic import,Import entire libraries,"import { debounce } from 'lodash/debounce'","import _ from 'lodash' // 70KB+",Medium,
Performance,useNativeDriver,Use native driver for Animated API,nativeDriver: true for transform and opacity,nativeDriver for layout properties,"Animated.timing(value { toValue: 1 useNativeDriver: true })","Animated.timing(value { toValue: 1 useNativeDriver: false })",High,https://reactnative.dev/docs/animations#using-the-native-driver
Performance,Reanimated,Use react-native-reanimated for complex animations,Reanimated for gesture and layout animations,Animated API for complex interactions,"const style = useAnimatedStyle(() => ({ opacity: withTiming(visible ? 1 : 0) }))","const opacity = useRef(new Animated.Value(0)).current",High,https://docs.swmansion.com/react-native-reanimated/
Performance,InteractionManager,Defer expensive work after interactions,runAfterInteractions for non-urgent work,Heavy computation during navigation,"InteractionManager.runAfterInteractions(() => { processLargeDataset() })","processLargeDataset() // blocks animation",Medium,https://reactnative.dev/docs/interactionmanager
Testing,Testing Library,Use @testing-library/react-native,Test user behavior not implementation,Enzyme or shallow rendering,"const { getByText } = render(<MyComponent />); fireEvent.press(getByText('Submit'))","shallow(<MyComponent />).instance().handleSubmit()",High,https://callstack.github.io/react-native-testing-library/
Testing,Mock Native Modules,Mock native modules in jest.setup.js,Setup mocks for native modules in config,Skip tests using native modules,"jest.mock('react-native-keychain' () => ({ setGenericPassword: jest.fn() }))","Skip tests using native modules",Medium,
Testing,Snapshot Testing,Use snapshot tests sparingly for critical UI,Snapshot for stable component states only,Snapshot everything brittle tests,"expect(render(<Header title='Home' />).toJSON()).toMatchSnapshot()","Snapshot on every component",Low,
Testing,Detox E2E,Use Detox for end-to-end testing,Detox for critical user flow testing,Manual testing or Appium,"test('login' async () => { await element(by.id('email')).typeText('[email]'); await element(by.id('login')).tap(); })","Manual QA testing only",Medium,https://wix.github.io/Detox/
Hooks,useEffect Cleanup,Always return cleanup from useEffect,Cleanup subscriptions timers listeners,useEffect without cleanup,"useEffect(() => { const sub = api.subscribe(handler); return () => sub.unsubscribe(); } [])","useEffect(() => { api.subscribe(handler) } []) // no cleanup",Critical,
Hooks,useEffect Dependencies,List all dependencies in useEffect array,Include every external value used in effect,Empty deps with external values,"useEffect(() => { fetchUser(userId) } [userId])","useEffect(() => { fetchUser(userId) } []) // stale userId",Critical,https://react.dev/reference/react/useEffect
Hooks,useRef for Mutable Values,Use useRef for non-rendering values,useRef for timers intervals previous values,useState for non-rendering values,"const intervalRef = useRef(null)","const [interval setInterval] = useState(null) // unnecessary render",Medium,
Hooks,No useEffect for Derived,Compute derived values during render,useMemo for derived data from props/state,useEffect + setState for computed values,"const fullName = useMemo(() => first + ' ' + last [first last])","useEffect(() => { setFullName(first + ' ' + last) } [first last])",High,https://react.dev/learn/you-might-not-need-an-effect
